rancestry,year,white,black,indig,asian,latino,mixed,other,N,entropy,eplusone,eminusone,eplustwo,eminustwo
White,1990,7259631,8724.497,5736.638,1985.421,20679.02,0,1174.401,7297931,0.0218574931835,0.0217568774322,0.0219599851851,0.0216614801357,0.0220527774044
Black,1990,6189.083,1015351,668.9925,929.5818,4979.676,0,1958.821,1030077,0.0523067226623,0.051946924449,0.0526769786176,0.0515951758334,0.0530333395341
Indig,1990,74331.96,3966.035,74491.5,8321.829,3015.549,0,519.1227,164646,0.586009184306,0.584847782418,0.58715482784,0.583783434101,0.58816562708
Asian,1990,10595.09,725.9533,710.5713,272825.5,3203.881,0,250.0167,288311,0.144909760493,0.144021333879,0.145848122687,0.143050608534,0.146686637444
Latino,1990,12640.09,1375.789,150.1603,72.84474,756029.3,0,2990.765,773259,0.0695025096965,0.0690714724902,0.0699393674377,0.0685596812837,0.0704003111129
White/Black,1990,4141.818,8048.086,101.4591,28.70105,228.4659,0,1109.469,13658,0.555594219778,0.551446687612,0.559620850249,0.547840498882,0.563483742995
White/Indig,1990,241723.8,1121.782,13236.55,176.1887,1107.86,0,215.7684,257582,0.15086911045,0.149961826902,0.151797808861,0.148979446723,0.152719572787
White/Asian,1990,11514.76,50.15254,118.5029,5689.151,343.4411,0,83.98981,17800,0.445196798138,0.442106886581,0.448362124366,0.438739409729,0.451254283272
White/Latino,1990,13445.19,50.38341,36.64248,6.557075,5896.835,25929.95,132.4433,45498,0.545306294984,0.543582116531,0.54689162021,0.541932570103,0.548757256927
Black/Indig,1990,605.2874,8366.352,735.6174,66.66833,146.3653,0,144.7095,10065,0.374392170461,0.368266920682,0.380606057077,0.36085083827,0.387001362073
Black/Asian,1990,31.19744,1261.619,19.93418,511.0927,57.79124,0,37.36541,1919,0.517047410023,0.504591443217,0.52946098886,0.493801496029,0.540784972074
Black/Latino,1990,42.78108,830.5182,5.526944,4.387803,623.954,2762.291,33.54138,4303,0.548118781596,0.540648010452,0.555577136918,0.532785729176,0.562735700587
Indig/Asian,1990,517.5758,37.28642,2087.233,1084.733,203.866,0,33.30584,3964,0.667248095547,0.66041061431,0.674077944638,0.652779815102,0.680430970965
Indig/Latino,1990,598.463,64.51102,293.4698,5.585587,3615.888,1940.463,26.6196,6545,0.625634589789,0.619887994566,0.631514196653,0.614110706604,0.637729996119
Asian/Latino,1990,175.5291,8.04024,18.69598,265.7154,996.6023,1491.174,17.24293,2973,0.655190169732,0.646387684037,0.66387308118,0.637852478526,0.671117745896
White,2000,6003371,5718.998,2569.371,1138.89,18932.44,56868.2,2534.793,6091134,0.0465351011295,0.0463989499517,0.0466714362397,0.046264541008,0.046804777805
Black,2000,4617.388,1159285,888.7866,1586.033,5854.318,25088.94,3857.894,1201178,0.100182793314,0.099793543287,0.100567640729,0.0993589354071,0.101030208848
